name,char_url,rank,avatar_url,char_hates,char_comments
gluttony,https://www.anime-planet.com/characters/gluttony,31,https://cdn.anime-planet.com/characters/primary/gluttony-1-190x266.jpg?t=1625965991,5233,18
suzaku kururugi,https://www.anime-planet.com/characters/suzaku-kururugi,32,https://cdn.anime-planet.com/characters/primary/suzaku-kururugi-1-190x266.jpg?t=1625965655,4989,115
kakashi hatake,https://www.anime-planet.com/characters/kakashi-hatake,33,https://cdn.anime-planet.com/characters/primary/kakashi-hatake-1-285x399.webp?t=1651413657,4931,195
kitz woermann,https://www.anime-planet.com/characters/kitz-woermann,34,https://cdn.anime-planet.com/characters/primary/kitz-woermann-1-190x266.jpg?t=1625981190,4786,24
envy,https://www.anime-planet.com/characters/envy,35,https://cdn.anime-planet.com/characters/primary/envy-1-190x267.jpg?t=1625965990,4770,66
king bradley,https://www.anime-planet.com/characters/king-bradley,36,https://cdn.anime-planet.com/characters/primary/king-bradley-1-190x266.jpg?t=1625965984,4765,37
ash ketchum,https://www.anime-planet.com/characters/ash-ketchum,37,https://cdn.anime-planet.com/characters/primary/ash-ketchum-1-190x266.jpg?t=1625966304,4701,121
kyubey,https://www.anime-planet.com/characters/kyubey,38,https://cdn.anime-planet.com/characters/primary/kyubey-1-190x266.jpg?t=1625971672,4695,146
arlong,https://www.anime-planet.com/characters/arlong,39,https://cdn.anime-planet.com/characters/primary/arlong-1-190x266.jpg?t=1625965331,4693,6
asuna yuuki,https://www.anime-planet.com/characters/asuna-yuuki,40,https://cdn.anime-planet.com/characters/primary/asuna-yuuki-1-190x266.jpg?t=1625974518,4646,188
spandam,https://www.anime-planet.com/characters/spandam,41,https://cdn.anime-planet.com/characters/primary/spandam-1-190x266.jpg?t=1625965578,4644,25
naoka ueno,https://www.anime-planet.com/characters/naoka-ueno,42,https://cdn.anime-planet.com/characters/primary/naoka-ueno-1-190x266.jpg?t=1625992821,4501,156
eren jaeger,https://www.anime-planet.com/characters/eren-jaeger,43,https://cdn.anime-planet.com/characters/primary/eren-jaeger-1-190x266.jpg?t=1625972790,4460,270
kureo mado,https://www.anime-planet.com/characters/kureo-mado,44,https://cdn.anime-planet.com/characters/primary/kureo-mado-1-188x300.jpg?t=1625989960,4352,32
karin,https://www.anime-planet.com/characters/karin-naruto-shippuuden,45,https://cdn.anime-planet.com/characters/primary/karin-naruto-shippuuden-1-130x185.jpg?t=1625970981,4317,41
yuno gasai,https://www.anime-planet.com/characters/yuno-gasai,46,https://cdn.anime-planet.com/characters/primary/yuno-gasai-1-190x266.jpg?t=1625968559,4295,270
annie leonhart,https://www.anime-planet.com/characters/annie-leonhart,47,https://cdn.anime-planet.com/characters/primary/annie-leonhart-1-190x266.jpg?t=1625972799,4223,115
seryu ubiquitous,https://www.anime-planet.com/characters/seryu-ubiquitous,48,https://cdn.anime-planet.com/characters/primary/seryu-ubiquitous-1-190x285.jpg?t=1625991927,4215,85
ino yamanaka,https://www.anime-planet.com/characters/ino-yamanaka,49,https://cdn.anime-planet.com/characters/primary/ino-yamanaka-1-285x399.webp?t=1648650018,4144,55
akito sohma,https://www.anime-planet.com/characters/akito-sohma,50,https://cdn.anime-planet.com/characters/primary/akito-sohma-1-190x266.jpg?t=1625966019,4048,111
eclair tonerre,https://www.anime-planet.com/characters/eclair-tonerre,51,https://cdn.anime-planet.com/characters/primary/eclair-tonerre-1-190x266.jpg?t=1625970722,4041,35
